art;variant;sort;replacement;note;priority
+Laburnocytisus adami;NA;NA;Adams guldregn;change danish name based on latin name;NA
Abies concolor;NA;NA;Kolorado-gran;change danish name based on latin name;NA
Abies nordmanniana;NA;NA;Nordmannsgran;change danish name based on latin name;NA
Abies pinsabo;NA;NA;Spansk ædelgran;change danish name based on latin name;NA
Abies procera;NA;NA;Sølvgran nobilis;change danish name based on latin name;NA
Abies sp.;NA;NA;Ædelgran;change danish name based on latin name;NA
Acer argutum;NA;NA;Japansk løn;change danish name based on latin name;NA
Acer betulifolia;NA;NA;Birkebladet løn;change danish name based on latin name;NA
Acer buergeranium;NA;NA;Tretandet løn;change danish name based on latin name;NA
Acer campestre;NA;NA;Navr;change danish name based on latin name;NA
Acer campestre;NA;Elsrijk;Navr;change danish name based on latin name;NA
Acer campestre;NA;Queen Elisabeth;Navr;change danish name based on latin name;NA
Acer capillipes;NA;NA;Rødstilket løn;change danish name based on latin name;NA
Acer cappadonicum;NA;NA;Tyrkisk løn;change danish name based on latin name;NA
Acer carpinifolium;NA;NA;Avnbøgbladet løn;change danish name based on latin name;NA
Acer circinatum;NA;NA;Vinløn;change danish name based on latin name;NA
Acer cissifolia;NA;NA;NA;change danish name based on latin name;NA
Acer crataegifolium;NA;NA;Tjørnebladet løn;change danish name based on latin name;NA
Acer davidii;NA;NA;David-løn;change danish name based on latin name;NA
Acer elegantuleum;NA;NA;NA;change danish name based on latin name;NA
Acer ginnala;NA;NA;Ildløn;change danish name based on latin name;NA
Acer globosum;NA;NA;Kugleahorn;change danish name based on latin name;NA
Acer griseum;NA;NA;Papirbarkløn;change danish name based on latin name;NA
Acer hybr. freemanii;NA;Elegant;Ahorn;change danish name based on latin name;NA
Acer hybr. freemanii;NA;NA;NA;change danish name based on latin name;NA
Acer hybr. zoeschense;NA;Annae;Hybrid-løn 'Annae';change danish name based on latin name;NA
Acer hycarnum;NA;NA;Balkanløn;change danish name based on latin name;NA
Acer japonica;NA;NA;Fuldmåne-løn;change danish name based on latin name;NA
Acer micranthum;NA;NA;Have-løn;change danish name based on latin name;NA
Acer monspessulanum;NA;NA;Fransk løn;change danish name based on latin name;NA
Acer negundo;NA;NA;Askebladet løn;change danish name based on latin name;NA
Acer negundo;NA;Variegatum;Askebladet løn;change danish name based on latin name;NA
Acer nikoensis;NA;NA;Nikko-løn;change danish name based on latin name;NA
Acer palmatum;NA;Variegata;Brogetbladet japansk løn;change danish name based on latin name;NA
Acer palmatum;NA;NA;Japansk løn;change danish name based on latin name;NA
Acer palmatum;NA;Ozakazaku;Japansk løn;change danish name based on latin name;NA
Acer palmatum;NA;Bloodgood;Japansk løn;change danish name based on latin name;NA
Acer palmatum;NA;Atropurpureum;Rødbladet japansk løn;change danish name based on latin name;NA
Acer pensylvanicum;NA;NA;Stribet løn;change danish name based on latin name;NA
Acer platanoides;NA;Cleveland;'Cleveland' spidsløn;change danish name based on latin name;NA
Acer platanoides;NA;Olmsted;Olmsted løn;change danish name based on latin name;NA
Acer platanoides;NA;Crimson King;Rødbladet spidsløn;change danish name based on latin name;NA
Acer platanoides;NA;Faassen;Rødbladet spidsløn;change danish name based on latin name;NA
Acer platanoides;NA;NA;Spidsløn;change danish name based on latin name;NA
Acer platanoides;NA;Emerald Queen;Spidsløn;change danish name based on latin name;NA
Acer platanoides;NA;Farlakes Green;Spidsløn;change danish name based on latin name;NA
Acer platanoides;NA;Allershausen;Spidsløn;change danish name based on latin name;NA
Acer pseudoplatanus;NA;NA;Ahorn;change danish name based on latin name;NA
Acer pseudoplatanus;NA;Spaethii;Ahorn 'Spaethii';change danish name based on latin name;NA
Acer pseudoplatanus;NA;Atropurpureum;Rød ahorn;change danish name based on latin name;NA
Acer pseudosieboldianum;NA;NA;NA;change danish name based on latin name;NA
Acer rubrum;NA;NA;Rød løn;change danish name based on latin name;NA
Acer rufinerve;NA;NA;Rødnervet løn;change danish name based on latin name;NA
Acer saccharinum;NA;Pyramidialis;Pyramide sølvløn;change danish name based on latin name;NA
Acer saccharinum;NA;NA;Sølvløn;change danish name based on latin name;NA
Acer saccharinum;NA;Wieri;Sølvløn;change danish name based on latin name;NA
Acer saccharum;NA;NA;Sukkerløn;change danish name based on latin name;NA
Acer sp.;NA;NA;Løn;change danish name based on latin name;NA
Acer tataricum;NA;NA;Russisk løn;change danish name based on latin name;NA
Aesculus flava;NA;NA;Gul hestekastanje;change danish name based on latin name;NA
Aesculus flava;f. virginica;NA;Virginsk hestekastanje;change danish name based on latin name;NA
Aesculus glabra;NA;NA;Glat hestekastanje;change danish name based on latin name;NA
Aesculus hippocastanum;NA;Baumannii;Fyldtblomstret hestekastanje;change danish name based on latin name;NA
Aesculus hippocastanum;NA;NA;Hestekastanje;change danish name based on latin name;NA
Aesculus hybr. carnea;NA;Briotii;Rød hestekastanje;change danish name based on latin name;NA
Aesculus hybr. carnea;NA;NA;Rød hestekastanje;change danish name based on latin name;NA
Aesculus parviflora;NA;NA;Busk-hestekastanje;change danish name based on latin name;NA
Aesculus sp.;NA;NA;Hestekastanje;change danish name based on latin name;NA
Ailanthus altissima (han);NA;NA;Skyrækker (han);change danish name based on latin name;NA
Ailanthus altissima (hun);NA;NA;Skyrækker (hun);change danish name based on latin name;NA
Ailanthus sp.;NA;NA;Skyrækker;change danish name based on latin name;NA
Albizia julibrissin;NA;NA;Silkerosentræ;change danish name based on latin name;NA
Alnus cordata;NA;NA;Hjertebladet el;change danish name based on latin name;NA
Alnus glutinosa;NA;NA;Rødel;change danish name based on latin name;NA
Alnus glutinosa;NA;Laciniata;Rødel;change danish name based on latin name;NA
Alnus incana;NA;NA;Gråel;change danish name based on latin name;NA
Alnus inokumae;NA;NA;NA;change danish name based on latin name;NA
Alnus sp.;NA;NA;El;change danish name based on latin name;NA
Alnus spaethii;NA;NA;NA;change danish name based on latin name;NA
Amelanchier arborea;NA;Robin Hill;Enstammet bærmispel;change danish name based on latin name;NA
Amelanchier canadensis;NA;NA;Almindelig bærmispel;change danish name based on latin name;NA
Amelanchier hybr. grandiflora;NA;Autumn Brilliance;Bærmispel;change danish name based on latin name;NA
Amelanchier laevis;NA;NA;Allegheny-bærmispel;change danish name based on latin name;NA
Amelanchier laevis;NA;Ballerina;Bærmispel 'Ballerina';change danish name based on latin name;NA
Amelanchier lamarckii;NA;NA;Almindelig bærmispel;change danish name based on latin name;NA
Amelanchier sp.;NA;NA;Bærmispel;change danish name based on latin name;NA
Araucaria araucana;NA;NA;Abetræ;change danish name based on latin name;NA
Aronia melanocarpa;NA;NA;Surbær;change danish name based on latin name;NA
Aronia prunifolia;NA;NA;Surbær;change danish name based on latin name;NA
Asimina triloba;NA;NA;Indiansk banan (pawpaw);change danish name based on latin name;NA
Betula albosinensis;NA;NA;Rødbirk;change danish name based on latin name;NA
Betula ermanii;NA;NA;Kamchatka-birk;change danish name based on latin name;NA
Betula hybr.;NA;Hekla;Birk 'Hekla';change danish name based on latin name;NA
Betula maximowicziana;NA;NA;Ellebladet birk;change danish name based on latin name;NA
Betula nigra;NA;NA;Sortbirk;change danish name based on latin name;NA
Betula papyrifera;NA;NA;Papirbirk;change danish name based on latin name;NA
Betula pendula;NA;Dalecarlica;Fligbladet birk (pollenfri);change danish name based on latin name;NA
Betula pendula;NA;NA;Vortebirk;change danish name based on latin name;NA
Betula pendula;fk penla;NA;Vortebirk;change danish name based on latin name;NA
Betula pubescens;NA;NA;Dunbirk;change danish name based on latin name;NA
Betula sp.;NA;NA;Birk;change danish name based on latin name;NA
Betula utilis;NA;NA;Himalaya-birk;change danish name based on latin name;NA
Broussonetia papyrifera;NA;NA;Papirmorbær;change danish name based on latin name;NA
Buddleja davidii;NA;NA;Sommerfuglebusk;change danish name based on latin name;NA
Buxus sp.;NA;NA;Buxbom;change danish name based on latin name;NA
Calocedrus decurrens;NA;NA;Californisk flodceder;change danish name based on latin name;NA
Calycanthus floridus;NA;NA;Kanelbusk;change danish name based on latin name;NA
Carpinus betulus;NA;NA;Avnbøg;change danish name based on latin name;NA
Carpinus betulus;NA;Fastigiata;Pyramideavnbøg;change danish name based on latin name;NA
Carpinus betulus;NA;Frans Fontaine;Søjleavnbøg;change danish name based on latin name;NA
Carpinus sp.;NA;NA;Avnbøg;change danish name based on latin name;NA
Castanea sativa;NA;NA;Ægte kastanje;change danish name based on latin name;NA
Castanea sp.;NA;NA;Kastanje;change danish name based on latin name;NA
Catalpa bignonioides;NA;NA;Almindelig trompetkrone;change danish name based on latin name;NA
Catalpa hybr. erubescens;NA;NA;Trompetkrone;change danish name based on latin name;NA
Cedrus atlantica;NA;NA;Atlasceder;change danish name based on latin name;NA
Cedrus atlantica;NA;Glauca;Atlasceder;change danish name based on latin name;NA
Cedrus deodara;NA;NA;Himalaya-ceder;change danish name based on latin name;NA
Cedrus libani;NA;NA;Libanonceder;change danish name based on latin name;NA
Cedrus sp.;NA;NA;Ceder;change danish name based on latin name;NA
Celtis australis;NA;NA;Europæisk nældetræ;change danish name based on latin name;NA
Celtis sinesis;NA;NA;Nældetræ;change danish name based on latin name;NA
Cephalotaxus harringtonia;NA;NA;Japansk blommetaks;change danish name based on latin name;NA
Cercidiphyllum japonicum;NA;NA;Hjertetræ;change danish name based on latin name;NA
Cercis canadensis;NA;Forest Pansy;Judastræ;change danish name based on latin name;NA
Cercis siliquastrum;NA;NA;Europæisk judastræ;change danish name based on latin name;NA
Chamaecyparis lawsoniana;NA;NA;Ædelcypres;change danish name based on latin name;NA
Chamaecyparis obtusa;NA;NA;Solcypres;change danish name based on latin name;NA
Chamaecyparis sp.;NA;NA;Dværgcypres;change danish name based on latin name;NA
Cladrastis lutea;NA;NA;Alm kladrastis;change danish name based on latin name;NA
Colutea arborescens;NA;NA;Blærebælg;change danish name based on latin name;NA
Cornus contreversa;NA;NA;Etagekornel;change danish name based on latin name;NA
Cornus kousa;NA;NA;Koreakornel;change danish name based on latin name;NA
Cornus mas;NA;NA;Kirsebærkornel;change danish name based on latin name;NA
Cornus sanguinea;NA;NA;Rød kornel;change danish name based on latin name;NA
Cornus sp.;NA;NA;Kornel;change danish name based on latin name;NA
Corylus americana;NA;NA;Amerikansk hassel;change danish name based on latin name;NA
Corylus avellana;NA;NA;Almindelig hassel;change danish name based on latin name;NA
Corylus avellana;NA;contorta;Troldhassel;change danish name based on latin name;NA
Corylus colurna;NA;NA;Tyrkisk hassel;change danish name based on latin name;NA
Corylus sp.;NA;NA;Hassel;change danish name based on latin name;NA
Cotinus coggygria;NA;NA;Parykbusk;change danish name based on latin name;NA
Cotoneaster sp.;NA;NA;Dværgmispel;change danish name based on latin name;NA
Crataegus crus-galli;NA;NA;Hanesporetjørn;change danish name based on latin name;NA
Crataegus douglasii;NA;NA;Sort tjørn;change danish name based on latin name;NA
Crataegus intricata;NA;NA;Skarlagentjørn;change danish name based on latin name;NA
Crataegus laevigata;NA;Paul;Almindelig hvidtjørn;change danish name based on latin name;NA
Crataegus laevigata;NA;NA;Almindelig hvidtjørn;change danish name based on latin name;NA
Crataegus lavallei;NA;NA;Glansbladet tjørn;change danish name based on latin name;NA
Crataegus monogyna;NA;NA;Engriflet hvidtjørn;change danish name based on latin name;NA
Crataegus monogyna;NA;PKP select;Engriflet hvidtjørn;change danish name based on latin name;NA
Crataegus prunifolia;NA;NA;Blommebladet tjørn;change danish name based on latin name;NA
Crataegus prunifolia;NA;Splendens;Glansbladet tjørn;change danish name based on latin name;NA
Crataegus sp.;NA;NA;Tjørn;change danish name based on latin name;NA
Crataegus submollis;NA;NA;NA;change danish name based on latin name;NA
Cryptomeria japonica;NA;NA;Japansk kryptomeria;change danish name based on latin name;NA
Cunninghamia lanceolata;NA;NA;Kinesisk ligkistetræ;change danish name based on latin name;NA
Cydonia oblonga;NA;NA;Almindelig kvæde;change danish name based on latin name;NA
Cydonia sp.;NA;NA;Kvæde;change danish name based on latin name;NA
Davidia involucrata;NA;NA;Duetræ;change danish name based on latin name;NA
Davidia involucrata;NA;Vilmoriniana;Duetræ;change danish name based on latin name;NA
Elaeagnus angustifolia;NA;NA;Smalbladet sølvblad;change danish name based on latin name;NA
Eucommia ulmoides;NA;NA;Eucommia;change danish name based on latin name;NA
Euonymus alata;NA;NA;Vinget benved;change danish name based on latin name;NA
Euonymus europaeus;NA;NA;Almindelig benved;change danish name based on latin name;NA
Euonymus latifolius;NA;NA;Benved;change danish name based on latin name;NA
Euonymus sachaliensis;NA;NA;Japansk benved;change danish name based on latin name;NA
Euonymus sp.;NA;NA;Benved;change danish name based on latin name;NA
Fagus orientalis;NA;NA;Orientalsk bøg;change danish name based on latin name;NA
Fagus sp.;NA;NA;Bøg;change danish name based on latin name;NA
Fagus sylvatica;NA;NA;Almindelig bøg;change danish name based on latin name;NA
Fagus sylvatica;NA;Atropunicea;Blodbøg;change danish name based on latin name;NA
Fagus sylvatica;NA;Asplenifolia;Bregnebøg;change danish name based on latin name;NA
Fagus sylvatica;NA;Dawyck;Søjlebøg;change danish name based on latin name;NA
Fothergilla major;NA;NA;Stor troldel;change danish name based on latin name;NA
Fraxinus americana;NA;Autumn Purple;Amerikansk ask 'Autumn purple';change danish name based on latin name;NA
Fraxinus americana;NA;Skyline;Amerikansk ask 'Skyline';change danish name based on latin name;NA
Fraxinus angustifolia;NA;Raywood;Smalbladet ask;change danish name based on latin name;NA
Fraxinus excelsior;NA;NA;Almindelig ask;change danish name based on latin name;NA
Fraxinus excelsior;NA;Westhof;Almindelig ask;change danish name based on latin name;NA
Fraxinus excelsior;NA;Robusta;Almindelig ask;change danish name based on latin name;NA
Fraxinus excelsior;NA;Diversifolia;Etbladet ask;change danish name based on latin name;NA
Fraxinus excelsior;NA;Pendula;Hængeask;change danish name based on latin name;NA
Fraxinus ornus;NA;NA;Manna-ask;change danish name based on latin name;NA
Fraxinus pennsylvanica;NA;Zundert;Rød-ask;change danish name based on latin name;NA
Fraxinus pennsylvanica;NA;NA;Rød-ask;change danish name based on latin name;NA
Fraxinus sp.;NA;NA;Ask;change danish name based on latin name;NA
Ginkgo biloba;NA;NA;Tempeltræ;change danish name based on latin name;NA
Ginkgo biloba;NA;NA;Tempeltræ;change danish name based on latin name;NA
Ginkgo biloba;NA;Fastigiata;Tempeltræ 'Fastigata';change danish name based on latin name;NA
Ginkgo biloba;NA;Saratoga;Tempeltræ 'Saratoga';change danish name based on latin name;NA
Gleditsia sp.;NA;NA;Tretorn;change danish name based on latin name;NA
Gleditsia triacanthos;NA;Sunburst;Almindelig tretorn;change danish name based on latin name;NA
Gleditsia triacanthos;NA;Skyline;Almindelig tretorn;change danish name based on latin name;NA
Gleditsia triacanthos;NA;NA;Almindelig tretorn;change danish name based on latin name;NA
Gleditsia triacanthos;f. inermis;NA;Tretorn;change danish name based on latin name;NA
Gymnocladus dioicus;NA;NA;Stennød;change danish name based on latin name;NA
Hamamelis hybr. intermedia;NA;NA;Hybrid-troldnød;change danish name based on latin name;NA
Hamamelis hybr. intermedia;NA;Brevipetala;Troldnød;change danish name based on latin name;NA
Hamamelis sp.;NA;NA;Troldnød;change danish name based on latin name;NA
Heptacodium miconioides;NA;NA;Himlens syv sønner;change danish name based on latin name;NA
Hibiscus syriacus;NA;NA;Syrisk rose;change danish name based on latin name;NA
Hippophae rhamnoides;NA;NA;Havtorn;change danish name based on latin name;NA
Hydrangea arboreum;NA;NA;Hortensia;change danish name based on latin name;NA
Ilex aquifolium;NA;NA;Almindelig kristtorn;change danish name based on latin name;NA
Ilex meserveae;NA;NA;Kristtorn 'Blå';change danish name based on latin name;NA
Ilex sp.;NA;NA;Kristtorn;change danish name based on latin name;NA
Juglans nigra;NA;NA;Sort valnød;change danish name based on latin name;NA
Juglans regia;NA;NA;Almindelig valnød;change danish name based on latin name;NA
Juglans sp.;NA;NA;Valnød;change danish name based on latin name;NA
Juniperus communis;NA;Hibernica;Ene;change danish name based on latin name;NA
Juniperus sp.;NA;NA;Ene;change danish name based on latin name;NA
Juniperus virginiana;NA;Sky Rocket;Ene 'Sky Rocket';change danish name based on latin name;NA
Kerria japonica;NA;NA;Ranunkelbusk;change danish name based on latin name;NA
Koelreuteria paniculata;NA;NA;Kinesertræ;change danish name based on latin name;NA
Kolkwitzia amabilis;NA;NA;Dronningebusk;change danish name based on latin name;NA
Laburnum sp.;NA;NA;Guldregn;change danish name based on latin name;NA
Laburnum watereri;NA;NA;Hybrid-guldregn;change danish name based on latin name;NA
Laburnum watereri;NA;Vossii;Voss-guldregn;change danish name based on latin name;NA
Larix decidua;NA;NA;Europæisk lærk;change danish name based on latin name;NA
Larix hybr. eurolepis;NA;NA;Hybrid-lærk;change danish name based on latin name;NA
Larix hybr. eurolepis;NA;NA;Lærk;change danish name based on latin name;NA
Larix kaempferi;NA;NA;Japansk lærk;change danish name based on latin name;NA
Larix sp.;NA;NA;Lærk;change danish name based on latin name;NA
Liquidambar sp.;NA;NA;Ambratræ;change danish name based on latin name;NA
Liquidambar styraciflua;NA;Worplesdon;Ambratræ;change danish name based on latin name;NA
Liquidambar styraciflua;NA;NA;Virginsk ambratræ;change danish name based on latin name;NA
Liriodendron tulipifera;NA;NA;Almindelig tulipantræ;change danish name based on latin name;NA
Maclura pomifera;NA;NA;Orangemorbær;change danish name based on latin name;NA
Magnolia hybr.;NA;Galaxy;Magnolie 'Galaxy';change danish name based on latin name;NA
Magnolia hybr. loebneri;NA;Merrill;Magnolie hybr. loebneri 'Merrill';change danish name based on latin name;NA
Magnolia hybr. soulangeana;NA;Susan;Almindelig magnolie;change danish name based on latin name;NA
Magnolia hybr. soulangeana;NA;NA;Almindelig magnolie;change danish name based on latin name;NA
Magnolia hybr. thompsoniana;NA;NA;NA;change danish name based on latin name;NA
Magnolia kobus;NA;NA;Japansk magnolie;change danish name based on latin name;NA
Magnolia sp.;NA;NA;Magnolie;change danish name based on latin name;NA
Mespilus germanica;NA;NA;Mispel;change danish name based on latin name;NA
Mespilus sp.;NA;NA;Mispel;change danish name based on latin name;NA
Metasequoia glyptostroboides;NA;NA;Vandgran;change danish name based on latin name;NA
Morus alba;NA;NA;Hvid morbær;change danish name based on latin name;NA
Morus nigra;NA;NA;Sort morbær;change danish name based on latin name;NA
Nothofagus antarctica;NA;NA;Antarktisk sydbøg;change danish name based on latin name;NA
Nyssa sylvatica;NA;NA;Tupelotræ;change danish name based on latin name;NA
Osmanthus heterophyllus;NA;NA;Djævletræ;change danish name based on latin name;NA
Ostrya carpinifolia;NA;NA;Europæisk humlebøg;change danish name based on latin name;NA
Ostrya sp.;NA;NA;Humlebøg;change danish name based on latin name;NA
Parrotia persica;NA;NA;Papegøjebusk;change danish name based on latin name;NA
Paulownia tomentosa;NA;NA;Kejsertræ;change danish name based on latin name;NA
Phellodendron amurense;NA;NA;Amur korktræ;change danish name based on latin name;NA
Phillyrea vilmoriniana;NA;NA;Stenved;change danish name based on latin name;NA
Physocarpus opulifolius;NA;El Diabolo;Rødbladet blærespirea;change danish name based on latin name;NA
Picea abies;NA;NA;Rødgran;change danish name based on latin name;NA
Picea abies;NA;Virgata;Slangegran;change danish name based on latin name;NA
Picea glauca;NA;NA;Hvidgran;change danish name based on latin name;NA
Picea glauca;NA;Conica;Sukkertopgran;change danish name based on latin name;NA
